일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-01-27,86800,88500,84200,85600,188954,-1.7221584385763489,-12981.0,-760.0,19221.0,-5480.0,0.0,18676.0,6.650000095367432,146664.0,1.340000033378601
2026-01-26,83800,88900,82700,87100,283811,4.561824729891957,2119.0,2020.0,12820.0,-16959.0,0.0,20743.0,4.53000020980835,146664.0,1.340000033378601
2026-01-23,79000,83900,78000,83300,236119,6.794871794871795,4756.0,-375.0,16801.0,-21182.0,0.0,8545.0,2.4100000858306885,146664.0,1.340000033378601
2026-01-22,78800,80100,73800,78000,294829,2.766798418972332,-55988.0,-829.0,36843.0,19974.0,0.0,8053.0,1.7899999618530273,144879.0,1.3200000524520874
2026-01-21,80600,81000,73500,75900,516297,-9.10179640718563,-23424.0,-10063.0,-91460.0,124947.0,0.0,11344.0,1.4600000381469727,145705.0,1.3300000429153442
2026-01-20,85700,86500,82500,83500,229012,-2.453271028037383,-11509.0,1474.0,14879.0,-4844.0,0.0,18090.0,5.289999961853027,184182.0,1.6799999475479126
2026-01-19,86300,87400,84600,85600,128674,0.3516998827667058,-2286.0,1407.0,-4928.0,5807.0,0.0,2619.0,1.2999999523162842,174711.0,1.600000023841858
2026-01-16,85800,89000,82500,85300,351507,-2.6255707762557075,-19434.0,2117.0,21071.0,-3754.0,0.0,7902.0,1.4700000286102295,179441.0,1.6399999856948853
2026-01-15,87500,91000,85400,87600,374837,-2.013422818791946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-14,95000,95200,85600,89400,273439,-5.095541401273886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-13,99100,102000,92500,94200,492408,2.058504875406284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,94500,97100,91100,92300,278285,-3.046218487394958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,94000,95200,90900,95200,268139,2.696871628910464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-08,94000,95000,92200,92700,239486,2.092511013215859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-07,95300,95500,89400,90800,538929,-4.72193074501574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-06,101100,106700,94000,95300,349935,-5.456349206349207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,98600,104400,96000,100800,363719,-0.6896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,109700,113100,101000,101500,334559,-8.227848101265822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,111800,113800,109000,110600,328717,-1.073345259391771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,111800,120100,109400,111800,810739,0.1792114695340501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,106700,111700,104500,111600,793437,3.813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,100100,111400,98600,107500,1216788,7.178464606181456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,100100,102400,97000,100300,441376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,97700,101400,93100,100300,626616,4.153686396677051,5926.0,1358.0,24617.0,-31901.0,0.0,3024.0,0.4799999892711639,191258.0,1.75
2025-12-19,94600,101300,92000,96300,756997,1.7970401691331923,6377.0,5135.0,-69244.0,57732.0,0.0,4252.0,0.5600000023841858,203660.0,1.8600000143051147
2025-12-18,87300,97000,87200,94600,861647,4.299889746416759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,99300,99300,90100,90700,865602,-8.476286579212916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,104000,114300,94500,99100,2000935,-1.9782393669634024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,95000,102000,92700,101100,657156,5.753138075313808,23443.0,-268.0,-48514.0,25339.0,0.0,5638.0,0.8600000143051147,213990.0,1.9600000381469729
2025-12-12,96200,100300,93000,95600,612113,-0.1044932079414838,38128.0,3953.0,2730.0,-44811.0,0.0,13845.0,2.259999990463257,228677.0,2.0899999141693115
